2
1
a b
(0 b 1)
(1 a 0)
(1 b 1)
a
b
bab
abb
bbaba
babaab
bbbababab
bbbbb
||||||||||
8
6 7 8 
a b c d e f g h i j k l m n o p q r s t u v w x y z 0 1 2 3 4 5 6 7 8 9 - _ . @ A B C D E F G H I J K L M N O P Q R S T U V W X Y Z
(0 a 1)
(0 b 1)
(0 c 1)
(0 d 1)
(0 e 1)
(0 f 1)
(0 g 1)
(0 h 1)
(0 i 1)
(0 j 1)
(0 k 1)
(0 l 1)
(0 m 1)
(0 n 1)
(0 o 1)
(0 p 1)
(0 q 1)
(0 r 1)
(0 s 1)
(0 t 1)
(0 u 1)
(0 v 1)
(0 w 1)
(0 x 1)
(0 y 1)
(0 z 1)
(0 A 1)
(0 B 1)
(0 C 1)
(0 D 1)
(0 E 1)
(0 F 1)
(0 G 1)
(0 H 1)
(0 I 1)
(0 J 1)
(0 K 1)
(0 L 1)
(0 M 1)
(0 N 1)
(0 O 1)
(0 P 1)
(0 Q 1)
(0 R 1)
(0 S 1)
(0 T 1)
(0 U 1)
(0 V 1)
(0 W 1)
(0 X 1)
(0 Y 1)
(0 Z 1)
(0 0 1)
(0 1 1)
(0 2 1)
(0 3 1)
(0 4 1)
(0 5 1)
(0 6 1)
(0 7 1)
(0 8 1)
(0 9 1)
(0 _ 1)
(0 . 1)
(0 - 1)
(1 a 1)
(1 b 1)
(1 c 1)
(1 d 1)
(1 e 1)
(1 f 1)
(1 g 1)
(1 h 1)
(1 i 1)
(1 j 1)
(1 k 1)
(1 l 1)
(1 m 1)
(1 n 1)
(1 o 1)
(1 p 1)
(1 q 1)
(1 r 1)
(1 s 1)
(1 t 1)
(1 u 1)
(1 v 1)
(1 w 1)
(1 x 1)
(1 y 1)
(1 z 1)
(1 A 1)
(1 B 1)
(1 C 1)
(1 D 1)
(1 E 1)
(1 F 1)
(1 G 1)
(1 H 1)
(1 I 1)
(1 J 1)
(1 K 1)
(1 L 1)
(1 M 1)
(1 N 1)
(1 O 1)
(1 P 1)
(1 Q 1)
(1 R 1)
(1 S 1)
(1 T 1)
(1 U 1)
(1 V 1)
(1 W 1)
(1 X 1)
(1 Y 1)
(1 Z 1)
(1 0 1)
(1 1 1)
(1 2 1)
(1 3 1)
(1 4 1)
(1 5 1)
(1 6 1)
(1 7 1)
(1 8 1)
(1 9 1)
(1 _ 1)
(1 . 1)
(1 - 1)
(1 @ 2)
(2 a 3)
(2 b 3)
(2 c 3)
(2 d 3)
(2 e 3)
(2 f 3)
(2 g 3)
(2 h 3)
(2 i 3)
(2 j 3)
(2 k 3)
(2 l 3)
(2 m 3)
(2 n 3)
(2 o 3)
(2 p 3)
(2 q 3)
(2 r 3)
(2 s 3)
(2 t 3)
(2 u 3)
(2 v 3)
(2 w 3)
(2 x 3)
(2 y 3)
(2 z 3)
(2 A 3)
(2 B 3)
(2 C 3)
(2 D 3)
(2 E 3)
(2 F 3)
(2 G 3)
(2 H 3)
(2 I 3)
(2 J 3)
(2 K 3)
(2 L 3)
(2 M 3)
(2 N 3)
(2 O 3)
(2 P 3)
(2 Q 3)
(2 R 3)
(2 S 3)
(2 T 3)
(2 U 3)
(2 V 3)
(2 W 3)
(2 X 3)
(2 Y 3)
(2 Z 3)
(2 0 3)
(2 1 3)
(2 2 3)
(2 3 3)
(2 4 3)
(2 5 3)
(2 6 3)
(2 7 3)
(2 8 3)
(2 9 3)
(2 - 3)
(2 _ 3)
(3 a 3)
(3 b 3)
(3 c 3)
(3 d 3)
(3 e 3)
(3 f 3)
(3 g 3)
(3 h 3)
(3 i 3)
(3 j 3)
(3 k 3)
(3 l 3)
(3 m 3)
(3 n 3)
(3 o 3)
(3 p 3)
(3 q 3)
(3 r 3)
(3 s 3)
(3 t 3)
(3 u 3)
(3 v 3)
(3 w 3)
(3 x 3)
(3 y 3)
(3 z 3)
(3 A 3)
(3 B 3)
(3 C 3)
(3 D 3)
(3 E 3)
(3 F 3)
(3 G 3)
(3 H 3)
(3 I 3)
(3 J 3)
(3 K 3)
(3 L 3)
(3 M 3)
(3 N 3)
(3 O 3)
(3 P 3)
(3 Q 3)
(3 R 3)
(3 S 3)
(3 T 3)
(3 U 3)
(3 V 3)
(3 W 3)
(3 X 3)
(3 Y 3)
(3 Z 3)
(3 0 3)
(3 1 3)
(3 2 3)
(3 3 3)
(3 4 3)
(3 5 3)
(3 6 3)
(3 7 3)
(3 8 3)
(3 9 3)
(3 - 3)
(3 _ 3)
(3 . 4)
(4 a 5)
(4 b 5)
(4 c 5)
(4 d 5)
(4 e 5)
(4 f 5)
(4 g 5)
(4 h 5)
(4 i 5)
(4 j 5)
(4 k 5)
(4 l 5)
(4 m 5)
(4 n 5)
(4 o 5)
(4 p 5)
(4 q 5)
(4 r 5)
(4 s 5)
(4 t 5)
(4 u 5)
(4 v 5)
(4 w 5)
(4 x 5)
(4 y 5)
(4 z 5)
(4 A 5)
(4 B 5)
(4 C 5)
(4 D 5)
(4 E 5)
(4 F 5)
(4 G 5)
(4 H 5)
(4 I 5)
(4 J 5)
(4 K 5)
(4 L 5)
(4 M 5)
(4 N 5)
(4 O 5)
(4 P 5)
(4 Q 5)
(4 R 5)
(4 S 5)
(4 T 5)
(4 U 5)
(4 V 5)
(4 W 5)
(4 X 5)
(4 Y 5)
(4 Z 5)
(5 a 6)
(5 b 6)
(5 c 6)
(5 d 6)
(5 e 6)
(5 f 6)
(5 g 6)
(5 h 6)
(5 i 6)
(5 j 6)
(5 k 6)
(5 l 6)
(5 m 6)
(5 n 6)
(5 o 6)
(5 p 6)
(5 q 6)
(5 r 6)
(5 s 6)
(5 t 6)
(5 u 6)
(5 v 6)
(5 w 6)
(5 x 6)
(5 y 6)
(5 z 6)
(5 A 6)
(5 B 6)
(5 C 6)
(5 D 6)
(5 E 6)
(5 F 6)
(5 G 6)
(5 H 6)
(5 I 6)
(5 J 6)
(5 K 6)
(5 L 6)
(5 M 6)
(5 N 6)
(5 O 6)
(5 P 6)
(5 Q 6)
(5 R 6)
(5 S 6)
(5 T 6)
(5 U 6)
(5 V 6)
(5 W 6)
